GeneName	Log2FC_Median	Log2FC_MAD
TNFRSF14	0.1063397467369807	0.11569544457061336
ERRFI1	0.02324833102605647	0.10286129623204895
PIK3CD	0.05243657046935809	0.0894156931033846
MTOR	-0.04218811883807593	0.05233662366446801
SPEN	-0.052941435293219145	0.07983890568226999
SDHB	-0.03156732212041022	0.06935371367376768
PAX7	-0.04883241769758498	0.10561564800161108
ID3	0.11253297055274103	0.09276047608649254
ARID1A	-0.11515021229982655	0.07451881182512476
STK40	0.013103840645246051	0.08619811317012283
CSF3R	0.04242924725892883	0.06838278074530697
MYCL1	0.016441135311877533	0.05690017355689048
MPL	-0.10344173310094962	0.07196026622911472
MUTYH	0.15602969352017032	0.08569419722850129
PIK3R3	0.012681034029908871	0.06935223360436289
RAD54L	0.04279691728722645	0.06261775989472768
CDKN2C	0.03906884032856994	0.09249429291137082
iIndel	0.016798460709228046	0.07248849649860165
JUN	0.10904471938524685	0.12055570140395647
JAK1	-0.002249976928762366	0.06791782930529998
NEGR1	-0.03766841288344075	0.07825387027943592
FUBP1	-0.010525506177064162	0.06532395121697389
BCL10	0.012501051795520293	0.085842806926307
NRAS	-0.06558998073385533	0.06248973624021398
VTCN1	-0.015056166840486782	0.09706285225558318
FAM46C	0.03544400939573251	0.08214658726328525
HSD3B1	0.0035767997995417708	0.08557193057519193
NOTCH2	-0.07149361389594264	0.06710316063556446
HIST2H3D	-0.10513853096117745	0.15277292596753775
MCL1	0.18624150833620035	0.11999014343126607
RIT1	0.09295135467654739	0.09789278546721525
NTRK1	0.15594745165686136	0.10442424590356586
SPTA1	0.07401964046171441	0.07933618404464396
SDHC	0.11767312589389935	0.12126611010752193
DDR2	-0.02880720822430981	0.0864516171289481
RFWD2	0.03742275785986281	0.07714983285068097
ABL2	0.030625985165516713	0.07696239572484065
CDC73	0.08496646654432329	0.09343387732827896
PIK3C2B	0.08849493856321908	0.09289442185542823
MDM4	0.057156609012578775	0.08403901238855693
IKBKE	0.13560602605555266	0.09380529771665452
IL10	0.17172095353260325	0.1144117746782144
H3F3A	0.10517453843034515	0.12376081013666597
PARP1	0.009891023532616451	0.07852351009033803
HIST3H3	0.0428200697425358	0.09736483705458056
FH	-0.04862894111171385	0.08322114196704489
AKT3	0.06451222357927704	0.09904636667815167
MYCN	0.03429238313274254	0.06821872559896608
GEN1	-0.0035823347494650915	0.05896646000477225
DNMT3A	0.01094347077645231	0.05211722120530067
ASXL2	-0.0689132492418566	0.07569821784991476
CENPA	-0.011649718984588301	0.10753818642600128
ALK	0.09881796778299186	0.06847416033464067
EML4	0.051364189267898146	0.052785769071758436
EPCAM	0.11234731477924127	0.08453183382637296
MSH2	0.035019799507331605	0.05738521599634943
MSI	-0.13795118740141832	0.10934915048178925
MSH6	-0.02094809099823351	0.06732745180511922
FANCL	-0.02559091550761579	0.06765466447007336
REL	0.02196303481809368	0.06813623844424332
XPO1	-0.015509025417008118	0.06852639691479169
TMEM127	-0.004975871700395977	0.05074796695113679
INPP4A	0.034817732758867195	0.06880744728694639
RANBP2	0.07437055222483399	0.05285393883464773
BCL2L11	0.05248514660051083	0.0702676978111424
PAX8	0.024754257801809367	0.07513477004270297
ERCC3	-0.037487265406095274	0.058719990707196495
CXCR4	0.019732562450841904	0.080436356401436
LRP1B	0.024066538700345565	0.05911704176086201
ACVR1	-0.05335257815717213	0.05358237036753793
PDK1	0.017485467936964493	0.07928031425792384
NFE2L2	-0.06773236640471388	0.06731337861973789
PMS1	-0.08106003793626126	0.06607271001770529
STAT4	0.06272064457927237	0.06787094477368838
SF3B1	-0.015871053436788837	0.06397405905337213
CASP8	0.033142112213062964	0.08073381091666337
CTLA4	0.09277357727394409	0.08414719822974548
IDH1	-0.09224359685942107	0.0645369255543683
ERBB4	-0.015285561570494944	0.06773107248872297
BARD1	-0.048022964606161025	0.06291530986050257
INHA	-0.061016854743288454	0.07013251993630447
PAX3	0.017140087041509128	0.07455979269569162
CUL3	-0.03880663966292416	0.05972594267106185
IRS1	-0.009904153512454576	0.07676109447253514
PDCD1	0.07473419865141209	0.08251626966631354
FANCD2	0.06589450539747858	0.06678447587101664
VHL	-0.05882668348353977	0.10062690682943008
PPARG	-0.044967382658771274	0.06643069873276206
RAF1	-0.03920968950264828	0.05950509079681437
TGFBR2	-0.010551240426776107	0.07542859392974431
MLH1	0.036310768778266306	0.0621727613158226
MYD88	0.1167421398332662	0.10170529220706995
CTNNB1	-0.043344636583951296	0.0730246344720975
SETD2	-0.058239010277715816	0.07827740251390498
RHOA	-0.0524548509593768	0.09876873426173619
MST1	0.23743802423400773	0.12768292529855
MST1R	0.021609147483319466	0.07975266076984493
BAP1	-0.0009391042301535323	0.08133263360938062
PBRM1	-0.08563056154105703	0.07269080202034708
MITF	-0.1034017846657857	0.07195600612538769
FOXP1	0.004570150019226269	0.0701974318816475
RYBP	-0.03470784274795525	0.08155279355446308
SHQ1	-0.0920212816188539	0.0635308683601076
EPHA3	-0.02099179402192162	0.07138154577504831
GSK3B	0.019176923094114562	0.06115036455614625
GATA2	-0.12447114137110629	0.11492154236430036
EPHB1	0.019213839965848432	0.10222015170097792
STAG1	0.01679020481900137	0.07560207359119975
PIK3CB	3.207424183049495e-05	0.0747498744262115
FOXL2	-0.49941874035054656	0.18032511560214393
